"0","#| echo: true"
"0",""
"0","# Basic packages for data tidying/visualizing:"
"0","library(tidyverse)"
"0","library(plotly)"
"0",""
"0","# Specifically needed for HTML Widgets"
"0","library(htmltools)"
"0","library(htmlwidgets)"
"0",""
"0","team_stats <- read_csv(""team_stats_2003_2023.csv"")"
"1","[1mRows: [22m[34m672[39m [1mColumns: [22m[34m35[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): team
[32mdbl[39m (34): year, wins, losses, win_loss_p...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","teams <- read_csv(""nfl_teams.csv"")"
"1","[1mRows: [22m[34m44[39m [1mColumns: [22m[34m8[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): team_name, team_name_short, tea...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","scores <- read_csv(""spreadspoke_scores.csv"")"
"1","[1mRows: [22m[34m14086[39m [1mColumns: [22m[34m17[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): schedule_date, schedule_week, t...
[32mdbl[39m (8): schedule_season, score_home, sc...
[33mlgl[39m (2): schedule_playoff, stadium_neutral
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","stadium_coords <- read_csv(""stadiums.csv"")"
"1","[1mRows: [22m[34m12[39m [1mColumns: [22m[34m3[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): stadium
[32mdbl[39m (2): latitude, longitude
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","head(team_stats)"
